,level,strategy_and_architecture,change_and_transformation,development_and_implementation,delivery_and_operation,people_and_skills,relationships_and_engagement,level_name,rate_card_id
0,1,495,495,495,495,495,495,Follow,Adatis_153712160917363-sfia-rate-card-2022-05-13-0852
1,2,890,890,890,890,890,890,Assist,Adatis_153712160917363-sfia-rate-card-2022-05-13-0852
2,3,990,990,990,990,990,990,Apply,Adatis_153712160917363-sfia-rate-card-2022-05-13-0852
3,4,1120,1120,1120,1120,1120,1120,Enable,Adatis_153712160917363-sfia-rate-card-2022-05-13-0852
4,5,1250,1250,1250,1250,1250,1250,Ensure or advise,Adatis_153712160917363-sfia-rate-card-2022-05-13-0852
5,6,1470,1470,1470,1470,1470,1470,Initiate or influence,Adatis_153712160917363-sfia-rate-card-2022-05-13-0852
6,7,1595,1595,1595,1595,1595,1595,Set strategy or inspire,Adatis_153712160917363-sfia-rate-card-2022-05-13-0852
7,1,590,590,590,590,590,590,Follow,AlchemmyConsultingLtd_799784282615501-sfia-rate-card-2022-05-18-1007
8,2,840,840,840,840,840,840,Assist,AlchemmyConsultingLtd_799784282615501-sfia-rate-card-2022-05-18-1007
9,3,1080,1080,1080,1080,1080,1080,Apply,AlchemmyConsultingLtd_799784282615501-sfia-rate-card-2022-05-18-1007
10,4,1380,1380,1380,1380,1380,1380,Enable,AlchemmyConsultingLtd_799784282615501-sfia-rate-card-2022-05-18-1007
11,5,1760,1760,1760,1760,1760,1760,Ensure or advise,AlchemmyConsultingLtd_799784282615501-sfia-rate-card-2022-05-18-1007
12,6,1760,1760,1760,1760,1760,1760,Initiate or influence,AlchemmyConsultingLtd_799784282615501-sfia-rate-card-2022-05-18-1007
13,7,2420,2420,2420,2420,2420,2420,Set strategy or inspire,AlchemmyConsultingLtd_799784282615501-sfia-rate-card-2022-05-18-1007
14,1,350,350,350,350,350,350,Follow,BJSSLimited_793793704459949-sfia-rate-card-2022-05-16-1851
15,2,695,695,695,585,585,585,Assist,BJSSLimited_793793704459949-sfia-rate-card-2022-05-16-1851
16,3,920,920,920,745,745,745,Apply,BJSSLimited_793793704459949-sfia-rate-card-2022-05-16-1851
17,4,1100,1100,1100,880,880,880,Enable,BJSSLimited_793793704459949-sfia-rate-card-2022-05-16-1851
18,5,1250,1250,1250,1020,1020,1020,Ensure or advise,BJSSLimited_793793704459949-sfia-rate-card-2022-05-16-1851
19,6,1600,1600,1400,1140,1140,1140,Initiate or influence,BJSSLimited_793793704459949-sfia-rate-card-2022-05-16-1851
20,7,1760,1760,1650,1325,1325,1325,Set strategy or inspire,BJSSLimited_793793704459949-sfia-rate-card-2022-05-16-1851
21,1,300,300,267,267,300,300,Follow,CapitaBusinessServicesLimited_123944138131915-sfia-rate-card-2022-05-13-1601
22,2,550,550,447,447,550,550,Assist,CapitaBusinessServicesLimited_123944138131915-sfia-rate-card-2022-05-13-1601
23,3,650,650,606,606,650,650,Apply,CapitaBusinessServicesLimited_123944138131915-sfia-rate-card-2022-05-13-1601
24,4,850,850,841,841,850,850,Enable,CapitaBusinessServicesLimited_123944138131915-sfia-rate-card-2022-05-13-1601
25,5,950,950,947,947,950,950,Ensure or advise,CapitaBusinessServicesLimited_123944138131915-sfia-rate-card-2022-05-13-1601
26,6,1400,1400,1107,1107,1400,1400,Initiate or influence,CapitaBusinessServicesLimited_123944138131915-sfia-rate-card-2022-05-13-1601
27,7,2000,2000,1447,1447,2000,2000,Set strategy or inspire,CapitaBusinessServicesLimited_123944138131915-sfia-rate-card-2022-05-13-1601
28,1,N/A,N/A,N/A,N/A,N/A,N/A,Follow,EqualExpertsUKLimited_431777448349512-sfia-rate-card-2022-04-13-1006
29,2,N/A,N/A,N/A,N/A,300,300,Assist,EqualExpertsUKLimited_431777448349512-sfia-rate-card-2022-04-13-1006
30,3,600,600,600,600,600,600,Apply,EqualExpertsUKLimited_431777448349512-sfia-rate-card-2022-04-13-1006
31,4,830,830,830,830,830,830,Enable,EqualExpertsUKLimited_431777448349512-sfia-rate-card-2022-04-13-1006
32,5,975,975,975,975,975,975,Ensure or advise,EqualExpertsUKLimited_431777448349512-sfia-rate-card-2022-04-13-1006
33,6,1275,1275,1275,1275,1275,1275,Initiate or influence,EqualExpertsUKLimited_431777448349512-sfia-rate-card-2022-04-13-1006
34,7,1500,1500,1500,1500,1500,1500,Set strategy or inspire,EqualExpertsUKLimited_431777448349512-sfia-rate-card-2022-04-13-1006
35,1,N/A,N/A,N/A,N/A,N/A,N/A,Follow,EqualExpertsUKLimited_704258223219175-sfia-rate-card-2022-04-13-1004
36,2,N/A,N/A,N/A,N/A,N/A,N/A,Assist,EqualExpertsUKLimited_704258223219175-sfia-rate-card-2022-04-13-1004
37,3,1000,N/A,1000,N/A,N/A,1000,Apply,EqualExpertsUKLimited_704258223219175-sfia-rate-card-2022-04-13-1004
38,4,1000,N/A,1000,N/A,N/A,1000,Enable,EqualExpertsUKLimited_704258223219175-sfia-rate-card-2022-04-13-1004
39,5,1000,N/A,1000,N/A,N/A,1000,Ensure or advise,EqualExpertsUKLimited_704258223219175-sfia-rate-card-2022-04-13-1004
40,6,1275,N/A,1275,N/A,N/A,1275,Initiate or influence,EqualExpertsUKLimited_704258223219175-sfia-rate-card-2022-04-13-1004
41,7,N/A,N/A,N/A,N/A,N/A,N/A,Set strategy or inspire,EqualExpertsUKLimited_704258223219175-sfia-rate-card-2022-04-13-1004
42,1,234,205,205,174,236,466,Follow,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
43,2,234,205,205,205,236,466,Assist,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
44,3,234,234,234,234,236,466,Apply,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
45,4,289,289,289,289,236,466,Enable,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
46,5,351,351,351,351,277,466,Ensure or advise,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
47,6,351,351,351,351,277,466,Initiate or influence,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
48,7,466,466,466,466,414,466,Set strategy or inspire,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
49,8,488,487,487,487,506,810,Follow,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
50,9,488,487,487,488,506,810,Assist,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
51,1,488,488,488,489,506,810,Apply,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
52,1,502,502,502,502,506,810,Enable,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
53,1,586,586,586,586,564,810,Ensure or advise,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
54,1,586,586,586,586,564,810,Initiate or influence,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
55,1,810,810,810,810,718,810,Set strategy or inspire,InfosysLimited_115723089927657-sfia-rate-card-2022-05-18-0908
56,1,732,666,519,519,666,666,Follow,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
57,2,732,666,519,519,666,666,Assist,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
58,3,732,666,519,519,666,666,Apply,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
59,4,832,732,586,586,732,732,Enable,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
60,5,999,832,732,666,832,832,Ensure or advise,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
61,6,1179,999,832,732,999,999,Initiate or influence,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
62,7,1332,1179,999,832,1179,1179,Set strategy or inspire,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
63,1,254,225,152,152,225,225,Follow,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
64,2,254,225,167,167,225,225,Assist,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
65,3,254,225,189,189,225,225,Apply,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
66,4,276,254,203,203,254,254,Enable,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
67,5,314,276,254,225,276,276,Ensure or advise,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
68,6,373,314,276,254,314,314,Initiate or influence,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
69,7,481,373,314,276,373,373,Set strategy or inspire,InfosysLimited_146894943365045-sfia-rate-card-2022-05-18-1027
70,1,369,369,369,369,369,369,Follow,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
71,2,369,369,369,369,369,369,Assist,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
72,3,502,502,502,502,502,502,Apply,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
73,4,508,508,507,507,507,508,Enable,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
74,5,490,490,508,508,508,490,Ensure or advise,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
75,6,609,609,490,490,490,609,Initiate or influence,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
76,7,1167,1167,609,609,609,1167,Set strategy or inspire,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
77,8,142,142,142,142,142,142,Follow,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
78,9,142,142,142,142,142,142,Assist,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
79,1,160,160,160,160,160,160,Apply,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
80,1,242,242,213,213,213,242,Enable,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
81,1,297,297,242,242,242,297,Ensure or advise,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
82,1,360,360,297,297,297,360,Initiate or influence,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
83,1,562,562,360,360,360,562,Set strategy or inspire,InfosysLimited_168937803265132-sfia-rate-card-2022-05-18-0752
84,1,615,576,512,614,672,672,Follow,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
85,2,615,576,512,614,672,672,Assist,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
86,3,615,576,512,614,672,672,Apply,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
87,4,615,576,512,614,672,672,Enable,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
88,5,615,608,563,614,672,672,Ensure or advise,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
89,6,615,672,614,614,672,672,Initiate or influence,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
90,7,800,870,672,800,800,800,Set strategy or inspire,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
91,8,254,218,197,254,254,254,Follow,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
92,9,254,218,197,254,254,254,Assist,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
93,1,254,218,197,254,254,254,Apply,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
94,1,254,218,197,254,254,254,Enable,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
95,1,254,254,211,254,254,254,Ensure or advise,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
96,1,254,282,253,254,254,254,Initiate or influence,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
97,1,295,352,268,296,296,296,Set strategy or inspire,InfosysLimited_228043886463053-sfia-rate-card-2022-05-18-0801
98,1,513,513,513,513,513,513,Follow,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
99,2,513,513,513,513,513,513,Assist,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
100,3,513,513,513,513,513,513,Apply,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
101,4,640,640,640,640,640,640,Enable,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
102,5,689,689,689,689,689,689,Ensure or advise,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
103,6,813,813,813,813,813,813,Initiate or influence,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
104,7,995,995,995,995,995,995,Set strategy or inspire,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
105,8,194,194,194,194,194,194,Follow,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
106,9,194,194,194,194,194,194,Assist,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
107,1,202,202,202,202,202,202,Apply,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
108,1,214,214,214,214,214,214,Enable,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
109,1,261,261,261,261,261,261,Ensure or advise,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
110,1,290,290,290,290,290,290,Initiate or influence,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
111,1,315,315,315,315,315,315,Set strategy or inspire,InfosysLimited_315013905376039-sfia-rate-card-2022-05-18-0826
112,1,513,513,513,513,513,513,Follow,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
113,2,513,513,513,513,513,513,Assist,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
114,3,513,513,513,513,513,513,Apply,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
115,4,640,640,640,640,640,640,Enable,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
116,5,689,689,689,689,689,689,Ensure or advise,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
117,6,813,813,813,813,813,813,Initiate or influence,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
118,7,1046,1046,1046,1046,1046,1046,Set strategy or inspire,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
119,8,202,202,202,202,202,202,Follow,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
120,9,202,202,202,202,202,202,Assist,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
121,1,202,202,202,202,202,202,Apply,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
122,1,214,214,214,214,214,214,Enable,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
123,1,261,261,261,261,261,261,Ensure or advise,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
124,1,290,290,290,290,290,290,Initiate or influence,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
125,1,342,342,342,342,342,342,Set strategy or inspire,InfosysLimited_381588520295788-sfia-rate-card-2022-05-17-1503
126,1,742,742,742,742,742,742,Follow,InfosysLimited_398970927248335-sfia-rate-card-2022-05-17-2026
127,2,800,800,800,800,800,800,Assist,InfosysLimited_398970927248335-sfia-rate-card-2022-05-17-2026
128,3,877,877,877,877,877,877,Apply,InfosysLimited_398970927248335-sfia-rate-card-2022-05-17-2026
129,4,877,877,877,877,877,877,Enable,InfosysLimited_398970927248335-sfia-rate-card-2022-05-17-2026
130,1,552,552,429,472,456,528,Follow,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
131,2,552,552,445,490,456,528,Assist,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
132,3,552,552,480,528,456,528,Apply,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
133,4,604,604,525,578,499,578,Enable,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
134,5,776,776,675,743,641,743,Ensure or advise,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
135,6,874,874,760,836,722,836,Initiate or influence,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
136,7,990,990,875,950,831,950,Set strategy or inspire,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
137,1,207,207,145,160,180,180,Follow,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
138,2,207,207,159,175,180,180,Assist,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
139,3,207,207,180,198,180,198,Apply,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
140,4,222,222,193,212,193,212,Enable,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
141,5,278,278,242,266,242,266,Ensure or advise,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
142,6,301,301,262,288,262,288,Initiate or influence,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
143,7,343,343,298,328,298,328,Set strategy or inspire,InfosysLimited_459002458187282-sfia-rate-card-2022-05-17-1930
144,1,609,542,567,522,609,806,Follow,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
145,2,609,542,567,522,609,806,Assist,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
146,3,609,542,567,522,609,806,Apply,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
147,4,609,542,567,522,609,806,Enable,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
148,5,609,556,581,542,609,806,Ensure or advise,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
