,level,strategy_and_architecture,change_and_transformation,development_and_implementation,delivery_and_operation,people_and_skills,relationships_and_engagement,level_name,rate_card_id
149,6,609,583,609,583,609,806,Initiate or influence,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
150,7,843,806,843,806,806,806,Set strategy or inspire,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
151,8,234,197,205,197,224,244,Follow,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
152,9,234,197,205,197,224,244,Assist,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
153,1,234,197,205,197,224,244,Apply,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
154,1,234,197,205,197,224,244,Enable,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
155,1,234,210,220,210,224,244,Ensure or advise,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
156,1,234,224,234,224,224,244,Initiate or influence,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
157,1,255,244,255,244,244,244,Set strategy or inspire,InfosysLimited_507837019352981-sfia-rate-card-2022-05-18-1001
158,1,N/A,N/A,300,300,N/A,N/A,Follow,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
159,2,N/A,N/A,515,515,N/A,N/A,Assist,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
160,3,N/A,N/A,540,540,N/A,N/A,Apply,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
161,4,720,720,630,630,630,630,Enable,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
162,5,809,809,720,720,720,720,Ensure or advise,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
163,6,898,898,799,799,799,799,Initiate or influence,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
164,7,1100,1100,995,995,995,995,Set strategy or inspire,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
165,1,N/A,N/A,200,N/A,N/A,N/A,Follow,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
166,2,N/A,N/A,230,N/A,N/A,N/A,Assist,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
167,3,N/A,N/A,230,N/A,N/A,N/A,Apply,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
168,4,289,289,289,289,289,289,Enable,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
169,5,309,309,309,309,309,309,Ensure or advise,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
170,6,343,343,343,343,343,343,Initiate or influence,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
171,7,450,450,450,450,450,450,Set strategy or inspire,InfosysLimited_564699933939537-sfia-rate-card-2022-05-18-1006
172,1,645,588,538,615,672,672,Follow,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
173,2,645,588,538,615,672,672,Assist,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
174,3,645,588,538,615,672,672,Apply,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
175,4,645,588,538,615,672,672,Enable,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
176,5,645,608,591,615,672,672,Ensure or advise,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
177,6,645,672,645,615,672,672,Initiate or influence,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
178,7,840,870,705,672,800,800,Set strategy or inspire,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
179,8,279,218,197,254,254,254,Follow,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
180,9,279,218,197,254,254,254,Assist,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
181,1,279,218,197,254,254,254,Apply,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
182,1,279,218,197,254,254,254,Enable,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
183,1,279,255,232,254,254,254,Ensure or advise,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
184,1,279,282,278,254,254,254,Initiate or influence,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
185,1,325,352,294,295,295,295,Set strategy or inspire,InfosysLimited_629255858802080-sfia-rate-card-2022-05-18-0804
186,1,N/A,N/A,300,300,N/A,N/A,Follow,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
187,2,N/A,N/A,515,515,N/A,N/A,Assist,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
188,3,N/A,N/A,540,540,N/A,N/A,Apply,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
189,4,720,720,630,630,630,720,Enable,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
190,5,809,809,720,720,720,809,Ensure or advise,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
191,6,828,828,792,792,792,828,Initiate or influence,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
192,7,1000,1000,880,880,880,1050,Set strategy or inspire,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
193,1,N/A,N/A,200,N/A,N/A,N/A,Follow,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
194,2,N/A,N/A,230,N/A,N/A,N/A,Assist,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
195,3,N/A,N/A,230,N/A,N/A,N/A,Apply,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
196,4,289,289,289,289,289,289,Enable,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
197,5,309,309,309,309,309,309,Ensure or advise,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
198,6,343,343,343,343,343,343,Initiate or influence,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
199,7,450,450,450,450,450,450,Set strategy or inspire,InfosysLimited_704759666807103-sfia-rate-card-2022-05-18-1023
200,1,457,457,457,457,457,457,Follow,InfosysLimited_743987123542774-sfia-rate-card-2022-05-18-0942
201,2,482,482,482,482,482,482,Assist,InfosysLimited_743987123542774-sfia-rate-card-2022-05-18-0942
202,3,507,507,507,507,507,507,Apply,InfosysLimited_743987123542774-sfia-rate-card-2022-05-18-0942
203,4,558,558,558,558,558,558,Enable,InfosysLimited_743987123542774-sfia-rate-card-2022-05-18-0942
204,5,863,863,660,660,660,660,Ensure or advise,InfosysLimited_743987123542774-sfia-rate-card-2022-05-18-0942
205,6,1035,1035,792,792,792,792,Initiate or influence,InfosysLimited_743987123542774-sfia-rate-card-2022-05-18-0942
206,7,1370,1370,914,914,914,914,Set strategy or inspire,InfosysLimited_743987123542774-sfia-rate-card-2022-05-18-0942
207,8,184,184,184,184,184,184,Follow,InfosysLimited_743987123542774-sfia-rate-card-2022-05-18-0942
208,9,205,205,205,205,205,205,Assist,InfosysLimited_743987123542774-sfia-rate-card-2022-05-18-0942
209,1,231,231,231,231,231,231,Apply,InfosysLimited_743987123542774-sfia-rate-card-2022-05-18-0942
210,1,500,500,500,500,500,500,Follow,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
211,2,500,500,500,500,500,500,Assist,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
212,3,500,500,500,500,500,500,Apply,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
213,4,518,518,518,518,500,500,Enable,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
214,5,548,548,548,525,518,518,Ensure or advise,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
215,6,601,601,601,545,545,545,Initiate or influence,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
216,7,601,601,833,601,601,601,Set strategy or inspire,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
217,1,157,157,157,157,157,157,Follow,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
218,2,157,157,157,157,157,157,Assist,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
219,3,157,157,157,157,157,157,Apply,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
220,4,186,186,186,186,157,157,Enable,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
221,5,213,213,213,213,186,186,Ensure or advise,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
222,6,324,324,324,265,265,265,Initiate or influence,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
223,7,434,434,432,324,324,324,Set strategy or inspire,InfosysLimited_768607668834647-sfia-rate-card-2022-05-17-1709
224,1,110,110,110,110,110,110,Follow,InfosysLimited_845176013034556-sfia-rate-card-2022-05-17-1447
225,2,118,118,118,118,118,118,Assist,InfosysLimited_845176013034556-sfia-rate-card-2022-05-17-1447
226,3,135,135,135,135,135,135,Apply,InfosysLimited_845176013034556-sfia-rate-card-2022-05-17-1447
227,4,172,172,172,172,172,172,Enable,InfosysLimited_845176013034556-sfia-rate-card-2022-05-17-1447
228,5,214,214,214,214,214,214,Ensure or advise,InfosysLimited_845176013034556-sfia-rate-card-2022-05-17-1447
229,6,254,254,254,254,254,254,Initiate or influence,InfosysLimited_845176013034556-sfia-rate-card-2022-05-17-1447
230,7,324,324,324,324,324,324,Set strategy or inspire,InfosysLimited_845176013034556-sfia-rate-card-2022-05-17-1447
231,1,323,323,323,323,323,323,Follow,InfosysLimited_845176013034556-sfia-rate-card-2022-05-17-1447
232,2,371,371,371,371,371,371,Assist,InfosysLimited_845176013034556-sfia-rate-card-2022-05-17-1447
233,3,511,511,511,511,511,511,Apply,InfosysLimited_845176013034556-sfia-rate-card-2022-05-17-1447
234,4,516,516,516,516,516,516,Enable,InfosysLimited_845176013034556-sfia-rate-card-2022-05-17-1447
235,5,537,537,537,537,537,537,Ensure or advise,InfosysLimited_845176013034556-sfia-rate-card-2022-05-17-1447
236,1,690,690,690,690,690,690,Follow,KainosSoftwareLtd_202335625504646-sfia-rate-card-2022-05-16-1408
237,2,748,748,748,748,748,748,Assist,KainosSoftwareLtd_202335625504646-sfia-rate-card-2022-05-16-1408
238,3,799,799,799,799,799,799,Apply,KainosSoftwareLtd_202335625504646-sfia-rate-card-2022-05-16-1408
239,4,924,924,924,924,924,924,Enable,KainosSoftwareLtd_202335625504646-sfia-rate-card-2022-05-16-1408
240,5,1058,1058,1058,1058,1058,1058,Ensure or advise,KainosSoftwareLtd_202335625504646-sfia-rate-card-2022-05-16-1408
241,6,1430,1430,1430,1430,1430,1430,Initiate or influence,KainosSoftwareLtd_202335625504646-sfia-rate-card-2022-05-16-1408
242,7,1610,1610,1610,1610,1610,1610,Set strategy or inspire,KainosSoftwareLtd_202335625504646-sfia-rate-card-2022-05-16-1408
243,1,695,695,695,595,695,695,Follow,KainosSoftwareLtd_727600483762151-sfia-rate-card-2022-05-17-0813
244,2,825,825,825,695,825,825,Assist,KainosSoftwareLtd_727600483762151-sfia-rate-card-2022-05-17-0813
245,3,1100,995,995,825,995,995,Apply,KainosSoftwareLtd_727600483762151-sfia-rate-card-2022-05-17-0813
246,4,1350,1140,1140,995,1140,1140,Enable,KainosSoftwareLtd_727600483762151-sfia-rate-card-2022-05-17-0813
247,5,1575,1345,1345,1140,1345,1345,Ensure or advise,KainosSoftwareLtd_727600483762151-sfia-rate-card-2022-05-17-0813
248,6,1800,1545,1545,1345,1545,1545,Initiate or influence,KainosSoftwareLtd_727600483762151-sfia-rate-card-2022-05-17-0813
249,7,2150,1740,1740,1545,1740,1740,Set strategy or inspire,KainosSoftwareLtd_727600483762151-sfia-rate-card-2022-05-17-0813
250,1,350,350,350,350,350,350,Follow,KubrickGroup_182409236098245-sfia-rate-card-2022-05-18-1252
251,2,350,350,350,350,350,350,Assist,KubrickGroup_182409236098245-sfia-rate-card-2022-05-18-1252
252,3,390,390,390,390,390,390,Apply,KubrickGroup_182409236098245-sfia-rate-card-2022-05-18-1252
253,4,465,465,465,465,465,465,Enable,KubrickGroup_182409236098245-sfia-rate-card-2022-05-18-1252
254,5,800,800,800,800,800,800,Ensure or advise,KubrickGroup_182409236098245-sfia-rate-card-2022-05-18-1252
255,6,995,995,995,995,995,995,Initiate or influence,KubrickGroup_182409236098245-sfia-rate-card-2022-05-18-1252
256,7,1350,1350,1350,1350,1350,1350,Set strategy or inspire,KubrickGroup_182409236098245-sfia-rate-card-2022-05-18-1252
257,2,650,650,650,650,650,650,Assist,MosaicIsland_299113241478591-sfia-rate-card-2022-05-17-0827
258,3,800,800,800,800,800,800,Apply,MosaicIsland_299113241478591-sfia-rate-card-2022-05-17-0827
259,4,950,950,950,950,950,950,Enable,MosaicIsland_299113241478591-sfia-rate-card-2022-05-17-0827
260,5,1070,1070,1070,1070,1070,1070,Ensure or advise,MosaicIsland_299113241478591-sfia-rate-card-2022-05-17-0827
261,6,1250,1250,1250,1250,1250,1250,Initiate or influence,MosaicIsland_299113241478591-sfia-rate-card-2022-05-17-0827
262,7,1500,1500,1500,1500,1500,1500,Set strategy or inspire,MosaicIsland_299113241478591-sfia-rate-card-2022-05-17-0827
263,1,495,495,495,495,495,495,Follow,NorthHighland_522494869018764-sfia-rate-card-2022-05-18-0051
264,2,690,690,690,690,690,690,Assist,NorthHighland_522494869018764-sfia-rate-card-2022-05-18-0051
265,3,880,880,880,880,880,880,Apply,NorthHighland_522494869018764-sfia-rate-card-2022-05-18-0051
266,4,1170,1170,1170,1170,1170,1170,Enable,NorthHighland_522494869018764-sfia-rate-card-2022-05-18-0051
267,5,1490,1490,1490,1490,1490,1490,Ensure or advise,NorthHighland_522494869018764-sfia-rate-card-2022-05-18-0051
268,6,1860,1860,1860,1860,1860,1860,Initiate or influence,NorthHighland_522494869018764-sfia-rate-card-2022-05-18-0051
269,7,2250,2250,2250,2250,2250,2250,Set strategy or inspire,NorthHighland_522494869018764-sfia-rate-card-2022-05-18-0051
270,1,450,450,450,450,450,450,Follow,PROJECTIVEGROUPUKLIMITED_274526200852025-sfia-rate-card-2022-03-31-1118
271,2,600,600,600,600,600,600,Assist,PROJECTIVEGROUPUKLIMITED_274526200852025-sfia-rate-card-2022-03-31-1118
272,3,750,750,770,750,750,750,Apply,PROJECTIVEGROUPUKLIMITED_274526200852025-sfia-rate-card-2022-03-31-1118
273,4,950,950,950,950,950,950,Enable,PROJECTIVEGROUPUKLIMITED_274526200852025-sfia-rate-card-2022-03-31-1118
274,5,1050,1050,1050,1050,1050,1050,Ensure or advise,PROJECTIVEGROUPUKLIMITED_274526200852025-sfia-rate-card-2022-03-31-1118
275,6,1300,1300,1300,1300,1300,1300,Initiate or influence,PROJECTIVEGROUPUKLIMITED_274526200852025-sfia-rate-card-2022-03-31-1118
276,7,1500,1500,1500,1500,1500,1500,Set strategy or inspire,PROJECTIVEGROUPUKLIMITED_274526200852025-sfia-rate-card-2022-03-31-1118
277,1,500,500,500,500,500,500,Follow,PROJECTONECONSULTINGLIMITED_435886456554390-sfia-rate-card-2022-04-13-1502
278,2,700,700,700,700,700,700,Assist,PROJECTONECONSULTINGLIMITED_435886456554390-sfia-rate-card-2022-04-13-1502
279,3,950,950,950,950,950,950,Apply,PROJECTONECONSULTINGLIMITED_435886456554390-sfia-rate-card-2022-04-13-1502
280,4,1250,1250,1250,1250,1250,1250,Enable,PROJECTONECONSULTINGLIMITED_435886456554390-sfia-rate-card-2022-04-13-1502
281,5,1500,1500,1500,1500,1500,1500,Ensure or advise,PROJECTONECONSULTINGLIMITED_435886456554390-sfia-rate-card-2022-04-13-1502
282,6,1700,1700,1700,1700,1700,1700,Initiate or influence,PROJECTONECONSULTINGLIMITED_435886456554390-sfia-rate-card-2022-04-13-1502
283,7,2100,2100,2100,2100,2100,2100,Set strategy or inspire,PROJECTONECONSULTINGLIMITED_435886456554390-sfia-rate-card-2022-04-13-1502
284,1,N/A,N/A,525,525,N/A,N/A,Follow,ThoughtworksLimited_650828199884095-sfia-rate-card-2022-05-11-1311
285,2,N/A,N/A,660,660,N/A,N/A,Assist,ThoughtworksLimited_650828199884095-sfia-rate-card-2022-05-11-1311
286,3,910,910,790,710,810,810,Apply,ThoughtworksLimited_650828199884095-sfia-rate-card-2022-05-11-1311
287,4,1200,1200,995,960,995,995,Enable,ThoughtworksLimited_650828199884095-sfia-rate-card-2022-05-11-1311
288,5,1500,1500,1250,1200,1200,1200,Ensure or advise,ThoughtworksLimited_650828199884095-sfia-rate-card-2022-05-11-1311
289,6,1850,1850,1590,1400,1500,1500,Initiate or influence,ThoughtworksLimited_650828199884095-sfia-rate-card-2022-05-11-1311
290,7,2400,2400,1925,1680,1850,1850,Set strategy or inspire,ThoughtworksLimited_650828199884095-sfia-rate-card-2022-05-11-1311
291,1,550,550,550,550,550,550,Follow,WavestoneAdvisorsUKLimited_105620557865013-sfia-rate-card-2022-05-12-1601
292,2,775,775,775,775,775,775,Assist,WavestoneAdvisorsUKLimited_105620557865013-sfia-rate-card-2022-05-12-1601
293,3,1050,1050,1050,1050,1050,1050,Apply,WavestoneAdvisorsUKLimited_105620557865013-sfia-rate-card-2022-05-12-1601
294,4,1275,1275,1275,1275,1275,1275,Enable,WavestoneAdvisorsUKLimited_105620557865013-sfia-rate-card-2022-05-12-1601
295,5,1550,1550,1550,1550,1550,1550,Ensure or advise,WavestoneAdvisorsUKLimited_105620557865013-sfia-rate-card-2022-05-12-1601
296,6,1700,1700,1700,1700,1700,1700,Initiate or influence,WavestoneAdvisorsUKLimited_105620557865013-sfia-rate-card-2022-05-12-1601
297,7,1950,1950,1950,1950,1950,1950,Set strategy or inspire,WavestoneAdvisorsUKLimited_105620557865013-sfia-rate-card-2022-05-12-1601
